n=22 (2^v=2) mode=pos samples=10000000 seed=22: ended 9949425, looped 50575, capped 0 | loops not of Theorem-3 type 318 | loop length not a multiple of n+2^v: 0
   L=264 x42418
   L=528 x7839
   L=240 x50   not Theorem-3 type
   L=288 x194   not Theorem-3 type
   L=360 x11   not Theorem-3 type
   L=672 x48   not Theorem-3 type
   L=1440 x15   not Theorem-3 type
   loops not of Theorem-3 type, by length and category sizes (A first): how many pass through the doubled-family start, how many give card 1 period n+2^v, and the first example:
   L=240 sizes 3,6,5,5,3 x50 | doubled family 0 | card 1 period n+2^v 50 | sample 305173: P1 = 19 17 18 8 13 12 6 2 22 15 16 7 11 9 4 1  P2 = 14 10 21 5 20 3
   L=288 sizes 4,8,5,3,2 x194 | doubled family 194 | card 1 period n+2^v 194 | sample 9883: P1 = 20 14 18 9 19 13 15 8 6 5 4 1  P2 = 12 7 22 16 11 10 21 3 17 2
   L=360 sizes 2,3,3,5,4,3,2 x6 | doubled family 0 | card 1 period n+2^v 6 | sample 5116227: P1 = 10 13 4 21 14 19 9 16 3  P2 = 1 22 20 18 15 17 12 11 6 8 7 5 2
   L=360 sizes 3,5,3,3,3,3,2 x5 | doubled family 0 | card 1 period n+2^v 5 | sample 524086: P1 = 13 20 7 17 11 21 3 19 2  P2 = 15 16 10 14 12 9 6 5 4 8 1 22 18
   L=672 sizes 4,7,4,4,3 x48 | doubled family 0 | card 1 period n+2^v 48 | sample 19832: P1 = 3 19 17 14 9 10 6 8 1  P2 = 18 16 7 22 5 12 2 20 15 13 11 21 4
   L=1440 sizes 3,5,4,6,4 x15 | doubled family 0 | card 1 period n+2^v 15 | sample 399258: P1 = 1 14 9 8 2 20 17 15 13  P2 = 6 5 4 22 18 16 11 21 10 19 3 12 7
   position on each loop not of Theorem-3 type, in sample order (sample: P1 | P2):
   9883: 20 14 18 9 19 13 15 8 6 5 4 1 | 12 7 22 16 11 10 21 3 17 2
   19832: 3 19 17 14 9 10 6 8 1 | 18 16 7 22 5 12 2 20 15 13 11 21 4
   74779: 9 19 18 13 10 5 4 7 2 21 15 14 6 | 17 16 8 22 3 12 1 20 11
   94250: 10 7 5 1 20 18 13 4 22 11 17 8 6 3 | 15 2 19 12 16 9 21 14
   98416: 20 18 13 9 8 4 5 1 21 15 12 6 | 14 10 22 7 11 3 19 16 17 2
   137724: 4 1 19 18 14 6 10 7 8 2 | 22 17 12 9 21 5 13 3 20 16 15 11
   165426: 3 7 2 22 16 11 4 19 14 18 8 6 5 | 1 20 15 13 9 21 12 17 10
   202188: 8 4 6 1 21 17 16 5 20 12 13 9 10 7 | 18 3 22 11 15 2 19 14
   219379: 6 5 3 22 16 11 1 20 18 13 7 8 4 | 2 19 14 15 9 21 17 12 10
   262341: 9 22 6 18 2 20 13 16 8 | 14 12 7 10 4 5 3 21 17 11 1 19 15
   293395: 13 1 22 16 12 10 19 5 18 2 | 21 17 15 6 20 14 11 7 9 8 4 3
   305173: 19 17 18 8 13 12 6 2 22 15 16 7 11 9 4 1 | 14 10 21 5 20 3
   328070: 19 15 14 7 20 17 18 10 9 3 4 1 | 11 5 21 13 12 6 22 8 16 2
   399258: 1 14 9 8 2 20 17 15 13 | 6 5 4 22 18 16 11 21 10 19 3 12 7
   400741: 13 10 21 4 15 1 20 16 12 8 | 19 17 11 5 9 6 7 3 22 14 18 2
   424955: 9 21 17 13 5 10 7 4 2 22 14 15 6 | 11 16 8 20 3 12 1 19 18
   441228: 1 19 16 11 8 9 4 6 2 21 14 18 10 | 17 15 7 22 5 12 3 20 13
   471404: 11 15 7 20 16 17 6 5 4 8 2 22 13 | 10 19 18 14 9 21 3 12 1
   472480: 10 6 4 1 20 14 16 11 8 7 | 13 2 22 15 17 9 19 5 18 3 21 12
   474181: 19 8 15 1 20 17 12 10 | 18 9 6 3 4 2 22 14 16 5 21 11 13 7
   507351: 3 20 18 17 6 | 5 7 2 21 15 14 10 11 9 4 1 22 19 16 12 13 8
   509266: 3 21 15 20 13 | 5 9 1 22 18 16 12 8 6 4 2 19 17 14 10 11 7
   524086: 13 20 7 17 11 21 3 19 2 | 15 16 10 14 12 9 6 5 4 8 1 22 18
   557237: 8 6 3 22 15 17 5 11 7 | 1 20 18 13 10 21 4 14 2 19 16 12 9
   577549: 17 12 21 10 18 3 13 5 7 1 22 6 16 2 | 20 19 15 11 14 8 9 4
   602120: 14 18 1 21 13 17 9 19 6 | 2 20 12 15 3 22 11 16 7 10 5 8 4
   664106: 20 18 13 10 21 8 17 2 19 12 14 7 | 4 3 22 16 15 11 9 5 6 1
   668756: 6 9 1 17 16 15 12 13 10 5 3 22 18 20 8 11 4 | 2 21 19 14 7
   674985: 12 16 6 21 17 13 7 20 9 | 1 22 14 18 5 19 11 15 10 8 3 4 2
   679426: 16 15 1 19 13 14 9 22 5 | 4 21 18 11 3 20 12 17 7 10 8 6 2
   684895: 2 19 16 18 9 20 17 15 7 10 8 3 1 | 12 13 6 22 11 14 4 21 5
   716627: 13 17 9 7 5 3 1 19 14 12 10 20 11 | 8 22 6 15 2 21 18 16 4
   731827: 20 7 17 3 21 14 13 1 | 11 10 5 4 8 2 22 15 12 6 19 18 16 9
   789206: 14 11 9 22 15 18 10 7 3 4 1 20 16 | 8 21 12 13 6 19 5 17 2
   801716: 9 3 20 13 14 1 21 11 18 10 6 5 7 2 | 19 15 17 4 22 16 12 8
   821158: 19 11 17 5 20 16 14 6 9 4 8 1 | 13 7 22 15 12 10 21 3 18 2
   871445: 8 1 19 13 17 5 22 15 18 10 9 4 6 3 | 20 14 16 2 21 11 12 7
   877197: 5 1 22 16 11 10 21 13 15 8 6 4 7 3 | 19 18 12 2 20 17 14 9
   883243: 7 16 3 20 18 | 11 9 6 4 1 21 15 19 10 12 8 5 2 22 14 17 13
   951904: 3 22 12 11 5 20 15 17 10 | 4 6 2 19 16 14 1 21 13 18 7 9 8
   1036941: 4 17 1 21 19 | 12 11 8 7 3 22 14 16 13 10 6 5 2 20 18 15 9
   1054639: 21 18 13 6 10 7 9 1 | 14 8 19 4 15 3 22 12 17 11 20 5 16 2
   1210103: 18 10 22 5 13 3 19 17 16 2 | 21 12 14 7 6 4 9 1 20 15 11 8
   1232516: 9 7 4 3 2 19 13 17 6 21 18 14 10 | 8 12 1 22 16 15 5 20 11
   1252476: 20 6 17 2 | 16 7 11 10 8 1 21 15 14 12 13 4 5 3 22 18 19 9
   1272339: 15 9 21 13 14 8 22 4 17 1 | 20 16 12 3 19 11 18 6 10 5 7 2
   1328986: 11 13 4 7 2 20 15 14 12 10 5 6 1 22 19 17 9 | 8 18 3 21 16
   1340639: 11 4 7 1 22 13 16 10 9 5 | 17 2 19 14 15 8 21 6 12 3 20 18
   1353726: 6 4 2 21 17 18 13 12 10 5 3 22 19 14 9 11 7 | 1 20 15 16 8
   1368426: 13 8 20 3 15 2 22 12 17 6 | 19 11 16 4 9 7 5 1 21 18 14 10
   1380111: 6 2 21 19 18 13 11 10 7 4 | 22 16 17 14 20 8 15 3 12 5 9 1
   1391438: 8 20 18 15 7 9 4 3 1 21 12 13 10 | 16 11 5 22 6 14 2 19 17
   1395232: 10 6 4 3 22 18 17 1 19 15 12 9 7 5 | 11 2 20 14 13 8 21 16
   1434697: 20 16 13 8 19 14 18 5 | 3 1 22 15 12 10 21 17 11 9 7 6 4 2
   1478221: 9 7 4 1 20 14 17 10 8 6 11 3 22 16 15 12 13 5 | 19 2 21 18
   1491073: 14 11 10 19 5 18 4 22 15 | 3 20 12 16 8 7 6 9 2 21 13 17 1
   1548471: 16 9 10 6 5 2 19 15 17 8 22 14 12 7 | 20 3 18 1 21 11 13 4
   1563051: 7 6 3 22 12 15 2 21 16 14 8 5 4 | 1 20 11 17 10 19 13 18 9
   1608510: 22 15 14 11 10 8 9 2 20 17 18 13 6 4 5 3 | 19 12 21 7 16 1
   1640662: 2 19 11 18 9 22 16 17 8 | 6 4 1 21 15 14 7 20 12 13 10 5 3
   1658814: 8 15 3 20 11 13 5 22 17 | 9 7 6 4 2 19 12 14 1 21 18 16 10
   1701853: 15 14 7 19 12 16 6 22 9 | 2 20 13 18 3 21 11 17 10 8 4 5 1
   1706218: 1 19 17 18 10 22 14 16 8 | 5 3 2 20 12 15 4 21 11 13 7 9 6
   1747196: 11 14 10 8 5 4 2 21 12 18 6 19 13 | 9 20 7 17 3 22 15 16 1
   1766327: 9 20 5 14 1 | 19 18 8 12 10 7 2 22 16 17 11 13 4 6 3 21 15
   1886806: 4 3 7 1 19 11 15 8 21 18 14 10 9 5 | 17 2 20 13 16 6 22 12
   1898611: 21 15 16 6 20 13 12 7 9 8 4 2 | 18 10 19 17 11 5 22 3 14 1
   1912991: 1 19 14 15 10 20 11 16 8 6 4 7 2 | 17 13 5 21 18 12 9 22 3
   1919613: 8 22 5 18 4 21 14 15 3 | 16 12 10 9 6 7 2 20 17 13 1 19 11
   1936022: 7 2 20 15 17 6 21 14 18 8 5 4 9 3 | 22 16 12 1 19 13 11 10
   1957685: 20 6 14 3 | 16 10 13 8 4 2 22 15 17 11 12 7 5 1 21 18 19 9
   1977365: 16 9 5 4 6 3 20 18 12 10 | 22 8 15 2 21 14 13 11 19 7 17 1
   1992751: 15 8 19 14 16 9 7 4 5 2 20 12 13 1 | 22 11 18 10 21 6 17 3
   2013179: 20 16 11 3 21 12 18 10 | 5 2 22 14 13 4 19 17 15 6 9 7 8 1
   2022385: 9 6 1 21 15 17 11 10 7 4 2 22 16 18 13 8 5 | 3 20 19 14 12
   2032862: 20 17 13 8 9 7 4 3 22 16 11 1 | 18 5 21 6 15 2 19 12 14 10
